Amount;Location;Activity name;Activity_code;Reference_product;Unit;Activity_origin;Technosphere;Database
NaN;PT;Future market for electricity;f_Elec_SEEDS;electricity production, 2050 in Portugal;kwh;NaN;Yes;CUTOFF
77.18773780210233;PT;wind_onshore;530d547cc3b41e6c1ffcdd8ec7b6086b;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.0076556222036486925;PT;wind_offshore;f60ae7433a185071c8c1ea48df57ddee;NaN;kwh;Future market for electricity;Yes;CUTOFF
2.7278232725675395;PT;hydro_run_of_river;ee22a241360095cd55e1eb1b2c62c2b8;NaN;kwh;Future market for electricity;Yes;CUTOFF
2.5511082793839;PT;hydro_reservoir;646364e0589592b04856bb49250b855a;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.0002848290008492;PT;ccgt;b92c013747a941dd4eff9ef94ddd6d9b;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.00011100174336728738;PT;chp_biofuel_extraction;46821ba9ba1cbc9c4140befc5b5a38df;NaN;kwh;Future market for electricity;Yes;CUTOFF
82.07312802768814;PT;open_field_pv;32caeee931f794e1df3c8a16a2b3e3d7;NaN;kwh;Future market for electricity;Yes;CUTOFF
16.073198580881645;PT;existing_wind;530d547cc3b41e6c1ffcdd8ec7b6086b;NaN;kwh;Future market for electricity;Yes;CUTOFF
1.755332610315487;PT;existing_pv;32caeee931f794e1df3c8a16a2b3e3d7;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.006773386311911591;PT;roof_mounted_pv;c7d52ffde73e9b1f4f1c45d68d8ba2a6;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.4414876608035841;PT;chp_wte_back_pressure;eb4763f42fdea68db83d49135539bcf8;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.0007938220643075001;PT;chp_methane_extraction;79aa2a5fabdbf29b9aa415602f4a9a59;NaN;kwh;Future market for electricity;Yes;CUTOFF
2.034505349325273;PT;waste_supply;eb4763f42fdea68db83d49135539bcf8;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.0016116386215156999;PT;chp_hydrogen;CHP_hydrogen_2050;NaN;kwh;Future market for electricity;Yes;CUTOFF
