Amount;Location;Activity name;Activity_code;Reference_product;Unit;Activity_origin;Technosphere;Database
NaN;PT;Future market for electricity;f_Elec_SEEDS;electricity production, 2050 in Portugal;kwh;NaN;Yes;CUTOFF
56.1681020086339;PT;wind_onshore;530d547cc3b41e6c1ffcdd8ec7b6086b;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.00021002067741205554;PT;wind_offshore;f60ae7433a185071c8c1ea48df57ddee;NaN;kwh;Future market for electricity;Yes;CUTOFF
2.8961021049339264;PT;hydro_run_of_river;ee22a241360095cd55e1eb1b2c62c2b8;NaN;kwh;Future market for electricity;Yes;CUTOFF
2.5515146595964473;PT;hydro_reservoir;646364e0589592b04856bb49250b855a;NaN;kwh;Future market for electricity;Yes;CUTOFF
6.999770595105702e-06;PT;ccgt;b92c013747a941dd4eff9ef94ddd6d9b;NaN;kwh;Future market for electricity;Yes;CUTOFF
3.7084408594516605e-05;PT;chp_biofuel_extraction;46821ba9ba1cbc9c4140befc5b5a38df;NaN;kwh;Future market for electricity;Yes;CUTOFF
97.80643954635885;PT;open_field_pv;32caeee931f794e1df3c8a16a2b3e3d7;NaN;kwh;Future market for electricity;Yes;CUTOFF
16.28241238777465;PT;existing_wind;530d547cc3b41e6c1ffcdd8ec7b6086b;NaN;kwh;Future market for electricity;Yes;CUTOFF
1.7728237012082757;PT;existing_pv;32caeee931f794e1df3c8a16a2b3e3d7;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.00018274910222615116;PT;roof_mounted_pv;c7d52ffde73e9b1f4f1c45d68d8ba2a6;NaN;kwh;Future market for electricity;Yes;CUTOFF
0.4414800402477515;PT;chp_wte_back_pressure;eb4763f42fdea68db83d49135539bcf8;NaN;kwh;Future market for electricity;Yes;CUTOFF
8.637015286103348e-06;PT;chp_methane_extraction;79aa2a5fabdbf29b9aa415602f4a9a59;NaN;kwh;Future market for electricity;Yes;CUTOFF
2.034470231556459;PT;waste_supply;eb4763f42fdea68db83d49135539bcf8;NaN;kwh;Future market for electricity;Yes;CUTOFF
1.6186408671224117e-05;PT;chp_hydrogen;CHP_hydrogen_2050;NaN;kwh;Future market for electricity;Yes;CUTOFF
